name_id,origin_id
303131,883
194630,397
332773,199
177267,327
60469,442
212277,199
136835,380
326215,314
10068,582
75527,28
287147,758
8075,397
6270,263
191476,153
305851,269
318831,875
159588,960
263187,875
28456,796
320924,887
323252,796
150639,120
26898,539
294146,736
308337,737
190846,888
52016,156
298805,825
134359,199
26491,380
169123,796
312316,313
190599,230
203393,858
44971,183
201359,672
326319,263
42207,875
287043,758
335009,88
80641,293
307552,403
321612,887
61158,263
245392,20
314645,43
18176,28
10757,403
239956,993
236112,329
56441,199
60964,397
276395,153
135869,11
165678,753
223272,457
325340,63
17665,263
49695,263
29277,736
34134,56
65779,245
212060,857
155378,481
52864,788
160331,263
194882,567
332309,199
107351,875
334647,796
31451,178
227016,166
232506,153
57713,220
217437,408
116687,848
204512,263
175596,327
300998,263
329914,199
339841,640
245404,380
282627,403
89508,353
42364,835
12949,20
257795,591
136161,11
333135,133
332739,133
160528,403
297413,964
234564,359
20046,533
134287,457
200770,226
232800,226
324388,905
186045,291
311406,226
299988,750
331136,133
199613,313
132292,199
102980,263
141044,902
234411,494
245696,380
277726,380
169863,905
1388,616
308295,56
33817,887
4495,263
55828,857
200633,113
147161,263
100263,20
152463,199
238411,166
266360,313
87532,872
298390,313
211083,329
338725,327
101438,889
102876,263
12181,390
339706,199
63712,245
279148,345
12084,457
321725,494
222374,380
110232,313
42921,887
92783,469
118886,481
203419,469
152755,199
22289,88
91413,263
136093,11
25057,269
186884,56
91717,674
234079,263
238704,768
310221,493
216104,403
221594,390
265971,329
113189,366
10486,20
214059,28
170606,208
196323,908
54923,764
314301,875
220523,251
300576,115
64004,245
111980,263
128470,933
170077,618
190586,263
129244,327
295966,672
309189,282
317809,866
320520,513
90801,823
286726,380
322413,494
334278,659
336421,788
117724,574
124974,952
294218,291
25901,28
284405,137
332037,345
224713,397
211055,859
94,539
64842,159
155988,493
274632,513
326070,177
114420,736
183744,245
112290,88
35478,63
240460,205
111453,345
103010,397
78798,293
216953,856
26164,788
95725,964
23531,997
100809,263
96540,359
143345,411
296655,493
307947,796
16958,80
145089,269
306520,56
48759,28
315231,758
97719,970
91151,397
121392,796
333122,166
123043,463
163287,359
322230,736
313787,788
62263,230
26005,327
298661,509
20862,421
90022,253
291355,199
160702,235
51831,970
318052,169
249461,457
234208,403
233731,1003
16680,112
182694,902
37192,28
17992,313
115060,291
156106,875
118974,970
275969,905
51689,513
185305,345
332985,403
90035,84
146671,115
176958,859
298176,63
106904,750
71973,979
112217,875
89789,28
335036,943
97440,750
297458,951
339101,293
27436,758
195278,380
334780,199
335176,199
287588,263
50314,313
194694,329
125659,199
96743,263
152548,366
194652,857
204275,887
273695,858
6866,56
291287,199
270869,672
260564,56
279554,153
173606,226
66175,408
53250,263
158141,481
95297,220
334981,81
196700,345
124214,758
180795,328
259630,380
4166,948
290027,538
77649,166
275685,341
70307,199
79851,902
242722,136
273312,689
25833,327
164762,284
321866,943
84270,750
287843,758
324937,933
30741,366
308352,403
126348,20
186286,166
199427,875
108138,263
146202,902
93413,328
324154,672
84225,226
162041,299
12812,70
146788,245
48928,297
90977,327
108912,788
199342,952
306850,428
262332,284
327411,263
323770,682
200253,809
211920,235
308644,403
220970,403
173470,314
28384,816
298784,403
299180,403
312936,476
310599,481
39751,704
23216,291
268360,327
268802,672
173131,67
88410,28
88014,28
203762,621
211140,245
163989,310
200209,887
245061,153
295157,905
317168,875
325037,359
137743,20
158309,199
127994,817
159618,129
311436,574
138479,88
53985,28
122147,758
171481,221
199774,178
107417,479
18126,396
297239,758
334708,56
94572,263
238608,469
60117,421
35678,338
117154,796
85108,263
113489,67
127157,293
250674,166
319459,875
289116,199
131193,403
300103,620
166788,928
52884,397
84914,397
333888,667
56777,199
255483,199
27515,380
45044,153
228944,788
243784,481
72042,263
137470,396
111412,157
216117,397
101215,764
292522,263
315232,42
276961,56
303470,756
230612,809
87412,875
195412,813
16522,494
61592,397
159188,494
138789,263
167705,199
190518,857
99458,297
199604,682
295560,490
262688,403
157836,113
72334,263
48471,313
142676,250
188030,666
227053,479
320641,979
325118,832
123816,199
305070,84
150309,366
305854,166
338280,166
287526,380
134651,226
262746,758
165184,245
4435,263
51011,263
83041,263
258321,314
280692,627
325642,428
255019,199
225327,796
267027,672
145690,56
118665,28
11578,20
140697,875
289817,380
174910,403
259440,120
102489,457
339116,788
25545,313
154643,291
49012,263
65502,933
113072,263
225513,397
65880,327
116241,788
168211,313
243407,857
331139,81
176958,672
214093,848
172911,403
305087,788
315577,403
211126,457
269603,279
166616,928
328078,28
1919,683
13589,380
274915,933
274894,56
11159,194
305174,383
102994,750
277873,457
54606,199
77414,513
131070,672
57770,380
229698,199
1381,226
246566,263
114223,704
179205,750
258816,269
247644,68
14415,314
195679,887
270491,310
185809,199
49851,28
199427,338
219542,56
16893,167
247926,131
41540,199
99194,708
121211,523
280792,403
114213,366
23518,493
99923,359
139787,788
265184,380
145084,380
214337,403
207704,933
279840,895
315160,249
62237,245
107359,338
49718,788
253325,380
255966,786
203934,383
7515,291
202874,403
208760,390
220670,328
276511,88
146931,366
11802,20
99730,314
121320,816
143183,134
156554,396
265426,263
230932,493
81266,263
113296,263
302327,43
129380,245
263304,230
273411,107
307337,359
130606,672
331153,463
173613,405
284210,477
44570,888
138470,943
90158,222
315711,887
210802,63
94147,486
244119,796
58080,905
308179,796
337871,199
1452,11
144712,750
190493,479
109853,293
99834,263
135966,993
9139,390
198839,494
310788,166
271416,199
14962,28
69024,875
234588,705
169545,383
308128,457
55945,263
155346,494
239783,20
262818,313
120055,380
132756,817
134155,263
75490,390
315378,835
338163,199
62169,245
197733,519
259241,902
153999,457
235896,383
232057,63
321845,952
327096,199
305654,349
117110,687
28822,50
103297,80
307269,359
215490,866
96877,159
129256,313
200708,397
248197,327
119351,570
68499,249
99399,284
74908,11
138552,887
339826,226
119157,704
234067,952
233129,403
203344,809
44184,397
982,196
87059,11
31644,63
221482,875
91986,824
188030,479
121542,366
9099,159
18586,328
175581,263
204361,338
320448,397
272117,380
208882,463
84789,457
203243,353
298248,905
142336,345
293177,313
292781,313
254680,546
305867,591
230332,581
304409,538
62773,493
71424,390
258963,533
334097,199
34190,208
53873,269
166314,403
338687,868
148849,56
259881,56
174733,704
178465,403
215448,185
208450,28
57869,199
51900,709
272529,832
2165,902
244480,481
17911,108
155244,859
318208,284
307478,428
339766,494
84992,11
122137,875
25546,327
150948,263
229812,299
322936,887
214686,20
138463,390
161224,858
180460,230
141088,263
59760,457
121308,269
269430,672
122221,199
67992,178
171515,263
2647,245
255423,199
334029,199
333633,199
272291,263
254201,645
211097,979
90643,481
149469,457
69493,251
256740,774
257956,513
13956,902
322016,513
271524,535
159518,329
241431,788
213237,56
330527,403
143335,341
321724,112
239969,993
328539,562
218830,952
10002,43
83737,263
84133,263
292467,637
136677,252
288537,199
60220,226
334321,199
338844,397
151391,28
283531,756
322273,327
39598,115
177608,327
74607,516
309537,54
192395,359
238181,432
46991,20
278826,672
104069,396
162515,905
4322,282
210233,887
91625,524
262736,875
195508,952
22900,620
235654,313
322664,333
200852,390
241688,952
139021,263
177085,902
81908,832
92307,329
211746,620
48950,971
20368,157
271131,28
173676,166
140637,875
158469,457
104992,263
239403,366
324469,817
4215,11
116661,489
11809,199
103777,345
55847,672
161817,166
305473,905
206686,567
243542,574
240297,993
329567,199
282375,263
337156,43
218884,383
72738,905
270373,736
27074,263
17399,43
26678,263
243348,708
92710,345
4135,432
221756,133
279074,750
149958,166
3510,380
17610,263
34475,56
283991,875
65328,245
329715,70
158877,817
137337,432
84868,28
98436,50
226094,581
310285,832
299428,457
89597,102
67186,390
202165,11
310962,293
268517,263
142932,620
5274,863
17605,269
126407,895
78322,153
156534,226
183645,28
309596,960
71467,304
325272,925
81962,263
312085,972
226829,397
75857,912
273148,933
241892,327
309025,390
200928,519
158051,832
36198,888
81979,617
235669,166
314869,905
236156,284
81447,756
272272,481
247396,397
265290,857
96075,758
292406,1003
156735,108
192989,269
140210,383
191189,479
44637,313
53286,137
187699,313
152804,199
43100,933
53160,964
105216,263
324391,479
145272,108
311942,263
310543,817
84458,291
195724,687
137052,397
335867,310
200487,345
245883,263
317725,502
214014,366
327207,327
329791,199
332129,796
177451,581
150809,291
91754,263
26279,284
194561,178
313661,1003
218859,56
218463,56
274268,159
267234,345
310338,11
123010,88
232034,349
314384,809
181974,28
277299,750
257605,500
236070,459
268496,459
112321,263
102646,43
331926,63
22782,832
315933,199
31725,349
239051,933
147549,28
59875,28
1270,960
116556,933
57501,905
332378,345
319463,888
207056,338
9274,457
160301,403
38018,875
273747,56
63725,887
296651,832
53305,513
249875,20
154662,293
102938,43
213139,115
279840,521
1296,279
67023,479
291504,403
30758,159
173956,20
102163,397
314351,645
273523,698
165994,345
140425,297
28768,245
290443,952
273856,349
306282,349
118402,667
30780,857
226366,948
195943,343
280041,403
244406,479
187541,396
89291,263
33267,796
308896,63
114867,758
308768,817
339733,493
50257,291
267581,28
314122,943
149040,887
196230,750
74807,390
119877,293
10553,494
313866,199
336232,168
321202,351
9477,11
247411,199
165370,494
328735,263
23383,28
76571,873
121636,432
54444,166
211804,788
258640,153
271680,56
237318,405
102717,178
8600,88
110150,263
203728,75
225395,235
197222,380
334981,943
157896,758
176996,269
27423,230
123144,952
113849,199
268928,758
311006,28
66657,263
106901,159
94650,682
334725,199
100835,736
194207,672
204262,359
319026,58
150561,457
173596,750
176669,813
17364,20
72476,159
363,366
62140,230
187938,166
242339,479
283992,509
25882,327
294930,314
97380,756
291232,199
313202,168
182739,328
292164,933
199602,48
17037,564
291580,882
291971,538
249333,113
207325,84
163008,950
84209,555
181621,343
66766,556
295174,647
208596,284
204950,359
293222,463
306885,345
175070,905
246415,338
308249,736
328667,263
13012,993
18929,293
99037,618
260910,750
185370,396
322059,291
198995,952
323564,887
200870,327
256680,774
240338,756
160438,380
165235,403
260715,282
67100,28
293049,693
209341,788
326098,672
335963,235
298437,403
327657,750
237714,704
68127,245
227805,88
87667,28
18161,313
37312,513
293911,284
215131,693
336354,241
319301,397
284139,131
4062,251
306544,28
58549,338
241996,439
339621,520
4744,56
192376,390
289165,199
213327,380
259507,380
156936,153
200344,230
137505,313
197438,115
32361,403
24926,245
314925,222
174631,403
52348,875
318631,952
24870,313
228350,130
36064,81
75527,166
287720,758
72667,396
209630,116
315651,299
127498,293
85053,263
117479,263
96345,566
206333,345
160061,756
315176,972
162640,284
189180,297
203903,159
246045,380
130742,403
119627,736
156129,245
268708,313
317846,618
309483,599
84463,397
229731,875
237981,428
273218,279
216441,43
222860,493
81804,159
123946,380
182330,11
202156,380
178725,87
309628,199
294466,263
32665,383
229915,403
167828,313
203903,509
103621,263
10598,481
293894,1003
66494,702
182227,263
101160,764
114952,494
279685,396
94157,263
282758,459
322185,887
129781,28
151417,875
308767,809
153500,199
35916,159
279702,750
92942,345
77433,328
248578,263
280608,263
65956,245
278975,421
45551,199
176932,313
186378,481
100772,251
156238,888
167119,159
323013,113
61928,403
139698,131
247657,68
330791,610
58524,11
151901,291
284861,758
36426,796
274400,383
141744,327
131100,245
254964,199
134957,390
315784,962
178501,328
314810,756
102434,457
315338,875
25531,314
109684,835
12215,513
66262,328
243352,857
302259,263
103157,263
111767,159
301863,263
316460,952
267506,956
210147,338
257206,684
208154,153
123001,457
322061,955
147338,263
5750,68
161393,403
175493,286
183748,183
320841,693
259986,875
67288,293
20934,702
277239,750
73124,193
2071,380
207048,178
232411,380
276666,888
28598,131
203529,28
155719,457
257362,823
24420,345
92567,43
258365,269
287007,380
291971,351
309024,195
317191,245
185754,199
276282,898
34875,905
313047,43
243319,693
90045,268
173706,327
24229,750
85378,291
260470,291
312290,1003
330903,396
309363,11
112949,263
200399,555
268494,63
17376,193
293776,835
144633,380
299800,786
308795,493
127668,383
200646,432
311259,263
309665,349
175066,195
285838,56
306800,235
323330,304
35603,304
74787,220
134725,366
315454,403
157130,263
98069,390
166216,88
309283,432
227810,245
54918,908
709,11
87419,493
319244,457
67061,263
33236,817
154511,555
81658,952
166462,494
271465,199
222478,817
320363,263
318654,591
69451,269
13250,166
323561,28
11937,494
64096,672
114755,598
336129,875
239095,481
338212,199
188202,159
337816,199
30315,20
85380,313
121887,166
145662,269
146058,269
225677,403
112704,408
231656,581
295451,872
160725,199
219171,708
264800,43
224616,952
83653,809
224950,74
333695,166
62498,235
223678,403
326353,199
231668,591
143046,832
225735,758
195981,477
25269,397
117672,471
118114,816
91089,788
166130,263
43009,390
206770,159
31930,380
49855,153
234001,63
312807,875
336613,291
74937,113
324697,538
215819,856
107,858
173090,313
246352,875
292482,758
76457,263
325958,50
269918,50
123084,952
98872,848
163626,313
198820,494
156370,120
238668,390
86910,750
258057,758
311388,403
156283,875
10786,345
208473,366
61880,199
334618,383
333558,403
323097,28
142808,263
204014,338
314786,199
120705,704
181854,245
68444,249
74853,11
76749,263
85312,313
227158,574
123376,952
311347,752
333666,875
143353,736
24303,28
88759,28
146856,383
165130,310
164734,310
181350,153
125706,153
109765,479
231050,905
10455,366
238863,457
106939,293
249124,20
320489,859
291860,199
84734,457
157008,353
37583,522
155110,28
176072,207
203584,353
182486,313
279554,291
142281,345
129762,888
248213,513
116472,56
244613,933
46955,152
50126,750
291564,56
177722,403
269289,205
252293,895
37584,343
138597,313
268091,291
73994,263
333646,199
124783,235
216314,380
314564,513
188224,28
14881,230
59263,513
68220,490
94708,313
60529,369
116339,816
200396,875
81829,513
151385,345
163732,284
173751,314
76681,263
108711,263
125201,933
229251,535
275438,952
298773,783
292697,672
235837,933
310135,327
168552,476
323133,758
156447,70
74286,263
95253,786
208697,366
327984,263
222204,112
81246,313
220579,885
71433,159
322881,887
111343,933
203218,888
225188,857
159359,380
19409,371
125868,56
135152,620
137788,682
32941,736
16012,396
269375,672
268979,672
26127,888
168604,235
121013,28
19518,314
194610,314
124221,481
67444,245
216189,627
129966,263
255764,199
277734,168
283997,859
294831,284
297811,156
54558,28
137596,108
117615,582
178468,327
327663,972
229275,905
295565,279
332421,286
231311,383
203906,888
134730,523
317300,351
244530,251
331579,199
55585,245
71977,380
280467,513
330391,973
209976,403
274432,403
72791,304
318033,875
100172,933
338354,469
257334,816
172840,756
327559,972
229913,788
290854,380
20782,70
53664,875
71100,457
188283,153
64102,300
174298,28
262969,403
6263,11
298346,291
14177,369
235639,493
315995,166
135709,672
325917,263
158988,571
276966,538
256496,821
88802,343
323927,349
6944,345
11462,199
44414,245
137963,817
17774,28
67376,245
66980,245
265686,245
